DateTime,Open,High,Low,Close,Volume
2025-03-19 15:15:00+05:30,141.22,141.35,141.06,141.15,738681
2025-03-20 09:15:00+05:30,141.69,143.73,141.11,141.28,1728180
2025-03-20 10:15:00+05:30,141.28,142.05,141.28,141.88,571863
2025-03-20 11:15:00+05:30,141.88,142.42,141.6,142.3,854943
2025-03-20 12:15:00+05:30,142.29,142.5,141.85,142.08,481078
2025-03-20 13:15:00+05:30,142.08,142.25,141.7,141.86,357856
2025-03-20 14:15:00+05:30,141.93,142.14,141.59,141.65,654347
2025-03-20 15:15:00+05:30,141.65,141.68,141.25,141.44,525652
2025-03-21 09:15:00+05:30,141.52,143.1,141.0,142.81,1609845
2025-03-21 10:15:00+05:30,142.75,144.9,142.6,144.51,2206958
2025-03-21 11:15:00+05:30,144.55,144.6,143.69,143.82,625048
2025-03-21 12:15:00+05:30,143.82,144.0,143.5,143.51,436174
2025-03-21 13:15:00+05:30,143.59,144.18,142.75,143.93,741310
2025-03-21 14:15:00+05:30,143.93,145.28,143.91,145.09,1799937
2025-03-21 15:15:00+05:30,145.06,145.15,144.5,144.6,829592
2025-03-24 09:15:00+05:30,145.25,147.93,145.21,146.7,2350450
2025-03-24 10:15:00+05:30,146.69,147.1,146.15,146.3,586766
2025-03-24 11:15:00+05:30,146.34,147.5,145.81,147.25,841152
2025-03-24 12:15:00+05:30,147.17,148.24,147.07,147.7,866011
2025-03-24 13:15:00+05:30,147.7,147.87,147.3,147.61,634772
2025-03-24 14:15:00+05:30,147.69,147.93,147.25,147.3,1143259
2025-03-24 15:15:00+05:30,147.35,147.45,146.8,147.1,589123
2025-03-25 09:15:00+05:30,150.15,150.76,147.62,148.45,4471197
2025-03-25 10:15:00+05:30,148.49,149.33,147.81,148.05,1134925
2025-03-25 11:15:00+05:30,148.05,148.74,146.67,148.16,1267112
2025-03-25 12:15:00+05:30,148.16,148.8,147.83,148.5,835444
2025-03-25 13:15:00+05:30,148.5,148.9,147.8,148.83,776344
2025-03-25 14:15:00+05:30,148.83,149.45,147.7,147.82,1200810
2025-03-25 15:15:00+05:30,147.77,147.91,147.1,147.1,583445
2025-03-26 09:15:00+05:30,147.5,150.36,146.96,150.29,2215866
2025-03-26 10:15:00+05:30,150.29,151.67,150.18,150.66,2470387
2025-03-26 11:15:00+05:30,150.66,152.5,150.2,151.18,2184256
2025-03-26 12:15:00+05:30,151.12,151.79,149.79,149.96,1104899
2025-03-26 13:15:00+05:30,149.96,150.15,149.2,149.69,1478635
2025-03-26 14:15:00+05:30,149.67,150.03,148.51,148.79,1382709
2025-03-26 15:15:00+05:30,148.8,148.89,148.0,148.47,652436
2025-03-27 09:15:00+05:30,147.0,149.45,146.36,148.75,2323037
2025-03-27 10:15:00+05:30,148.7,149.09,148.44,148.72,520868
2025-03-27 11:15:00+05:30,148.8,148.85,147.26,147.42,652589
2025-03-27 12:15:00+05:30,147.5,147.6,146.9,147.3,491017
2025-03-27 13:15:00+05:30,147.22,147.74,147.16,147.4,508448
2025-03-27 14:15:00+05:30,147.34,148.45,147.05,148.16,1742022
2025-03-27 15:15:00+05:30,148.21,148.47,146.0,146.85,1256620
2025-03-28 09:15:00+05:30,148.25,151.44,148.25,149.41,2521646
2025-03-28 10:15:00+05:30,149.41,150.0,148.57,148.57,858889
2025-03-28 11:15:00+05:30,148.56,149.49,148.5,148.68,688621
2025-03-28 12:15:00+05:30,148.61,148.68,146.25,146.45,1026982
2025-03-28 13:15:00+05:30,146.41,146.85,145.34,145.64,860082
2025-03-28 14:15:00+05:30,145.7,147.19,145.57,146.32,2064934
2025-03-28 15:15:00+05:30,146.32,146.35,145.9,145.9,1106750
2025-04-01 09:15:00+05:30,146.06,150.67,144.6,149.65,1724957
2025-04-01 10:15:00+05:30,149.65,150.35,148.61,149.0,777311
2025-04-01 11:15:00+05:30,149.0,149.5,147.81,148.91,563776
2025-04-01 12:15:00+05:30,148.9,149.45,148.63,148.9,808708
2025-04-01 13:15:00+05:30,148.99,149.9,148.9,149.46,771845
2025-04-01 14:15:00+05:30,149.55,150.15,149.0,149.42,914434
2025-04-01 15:15:00+05:30,149.38,149.6,149.21,149.55,309627
2025-04-02 09:15:00+05:30,149.26,149.48,146.95,148.63,1085813
2025-04-02 10:15:00+05:30,148.68,151.26,148.46,150.95,1003503
2025-04-02 11:15:00+05:30,150.95,151.89,150.9,151.34,929070
2025-04-02 12:15:00+05:30,151.42,151.47,150.51,150.99,415159
2025-04-02 13:15:00+05:30,150.99,151.5,150.75,150.85,437705
2025-04-02 14:15:00+05:30,150.9,151.75,150.77,151.51,719882
2025-04-02 15:15:00+05:30,151.52,151.72,151.41,151.64,306414
2025-04-03 09:15:00+05:30,149.96,153.15,149.71,152.5,1442840
2025-04-03 10:15:00+05:30,152.48,153.98,152.25,153.23,1183855
2025-04-03 11:15:00+05:30,153.23,154.07,152.61,153.78,652218
2025-04-03 12:15:00+05:30,153.8,153.97,153.14,153.35,354984
2025-04-03 13:15:00+05:30,153.35,157.6,153.35,156.7,2864698
2025-04-03 14:15:00+05:30,156.7,157.51,155.67,156.71,1898891
2025-04-03 15:15:00+05:30,156.75,156.81,156.38,156.65,535754
2025-04-04 09:15:00+05:30,157.5,157.89,152.06,152.54,4351923
2025-04-04 10:15:00+05:30,152.64,154.9,152.11,154.66,1242524
2025-04-04 11:15:00+05:30,154.59,154.84,152.87,153.33,718347
2025-04-04 12:15:00+05:30,153.3,153.93,152.71,152.84,678908
2025-04-04 13:15:00+05:30,152.78,153.16,151.56,152.25,1432966
2025-04-04 14:15:00+05:30,152.25,153.56,151.51,153.0,1456786
2025-04-04 15:15:00+05:30,153.0,153.6,152.85,153.5,650495
2025-04-07 09:15:00+05:30,145.02,146.88,141.9,142.09,3233126
2025-04-07 10:15:00+05:30,142.04,145.0,141.5,144.16,1117202
2025-04-07 11:15:00+05:30,144.07,144.61,142.67,142.82,690293
2025-04-07 12:15:00+05:30,142.82,144.17,142.55,143.29,555114
2025-04-07 13:15:00+05:30,143.35,144.9,142.84,144.06,859633
2025-04-07 14:15:00+05:30,144.08,145.2,143.35,144.94,1090739
2025-04-07 15:15:00+05:30,144.88,145.99,144.55,145.54,391510
2025-04-08 09:15:00+05:30,148.0,150.2,148.0,148.26,1373020
2025-04-08 10:15:00+05:30,148.26,150.7,148.0,149.74,758005
2025-04-08 11:15:00+05:30,149.74,149.95,148.52,149.8,625143
2025-04-08 12:15:00+05:30,149.84,150.45,149.41,150.43,525420
2025-04-08 13:15:00+05:30,150.43,150.66,149.2,150.52,500537
2025-04-08 14:15:00+05:30,150.57,150.99,149.6,149.87,846845
2025-04-08 15:15:00+05:30,149.87,150.5,149.85,150.4,343001
2025-04-09 09:15:00+05:30,153.0,153.0,146.29,146.5,2711116
2025-04-09 10:15:00+05:30,146.42,146.88,143.28,143.59,2170272
2025-04-09 11:15:00+05:30,143.59,145.5,143.35,145.45,1072030
2025-04-09 12:15:00+05:30,145.45,146.95,145.24,146.94,813935
2025-04-09 13:15:00+05:30,146.94,147.1,146.1,146.3,430482
2025-04-09 14:15:00+05:30,146.3,147.23,146.15,146.8,730563
2025-04-09 15:15:00+05:30,146.8,147.11,146.5,146.8,498915
2025-04-11 09:15:00+05:30,149.99,150.6,148.28,149.03,875301
2025-04-11 10:15:00+05:30,148.92,149.94,148.01,149.57,394310
2025-04-11 11:15:00+05:30,149.64,150.14,149.53,149.9,266733
2025-04-11 12:15:00+05:30,149.9,150.15,148.69,149.26,433482
2025-04-11 13:15:00+05:30,149.26,150.1,148.67,149.51,1017720
2025-04-11 14:15:00+05:30,149.45,150.3,149.22,149.71,756595
2025-04-11 15:15:00+05:30,149.71,149.75,149.48,149.6,400595
2025-04-15 09:15:00+05:30,151.94,152.42,150.55,152.18,1087510
2025-04-15 10:15:00+05:30,152.17,153.64,151.93,153.25,692389
2025-04-15 11:15:00+05:30,153.26,153.87,152.98,153.18,443219
2025-04-15 12:15:00+05:30,153.17,154.3,153.12,154.15,480559
2025-04-15 13:15:00+05:30,154.2,154.39,153.79,154.36,317817
2025-04-15 14:15:00+05:30,154.39,154.54,153.81,153.89,698452
2025-04-15 15:15:00+05:30,153.88,154.48,153.83,154.01,540225
2025-04-16 09:15:00+05:30,154.57,157.4,154.07,157.05,5282938
2025-04-16 10:15:00+05:30,157.05,158.45,156.66,157.8,2298185
2025-04-16 11:15:00+05:30,157.8,158.45,157.4,157.81,1044168
2025-04-16 12:15:00+05:30,157.81,158.38,157.66,158.03,975625
2025-04-16 13:15:00+05:30,158.07,159.29,156.75,158.42,1767045
2025-04-16 14:15:00+05:30,158.41,158.9,158.05,158.32,1398039
2025-04-16 15:15:00+05:30,158.32,158.79,158.14,158.34,779476
2025-04-17 09:15:00+05:30,158.4,159.49,157.51,157.81,1419025
2025-04-17 10:15:00+05:30,157.81,159.14,157.8,158.73,749175
2025-04-17 11:15:00+05:30,158.73,159.1,157.83,158.88,976907
2025-04-17 12:15:00+05:30,158.81,159.2,157.92,158.98,909890
2025-04-17 13:15:00+05:30,159.05,159.39,158.5,158.71,732413
2025-04-17 14:15:00+05:30,158.64,159.95,158.53,158.78,1302594
2025-04-17 15:15:00+05:30,158.8,158.94,158.63,158.79,603104
2025-04-21 09:15:00+05:30,159.35,165.19,159.09,164.8,4179651
2025-04-21 10:15:00+05:30,164.73,166.11,164.48,165.4,3149130
2025-04-21 11:15:00+05:30,165.32,165.91,164.96,165.12,2123546
2025-04-21 12:15:00+05:30,165.12,167.2,165.03,167.02,2696867
2025-04-21 13:15:00+05:30,167.02,167.65,166.28,167.41,2043732
2025-04-21 14:15:00+05:30,167.48,168.23,167.12,167.91,3733986
2025-04-21 15:15:00+05:30,167.92,168.68,167.2,167.5,1609058
2025-04-22 09:15:00+05:30,167.9,170.1,165.75,168.85,3980143
2025-04-22 10:15:00+05:30,168.85,169.78,168.61,169.33,1529245
2025-04-22 11:15:00+05:30,169.33,169.85,168.71,169.44,1028243
2025-04-22 12:15:00+05:30,169.54,170.88,169.07,170.61,1606051
2025-04-22 13:15:00+05:30,170.61,171.5,170.02,170.02,1575101
2025-04-22 14:15:00+05:30,170.06,170.42,168.37,168.67,1890215
2025-04-22 15:15:00+05:30,168.62,168.75,168.1,168.3,631332
2025-04-23 09:15:00+05:30,169.09,169.8,167.38,167.38,2070320
2025-04-23 10:15:00+05:30,167.38,168.94,166.25,168.24,2261581
2025-04-23 11:15:00+05:30,168.24,169.8,168.15,169.34,1005360
2025-04-23 12:15:00+05:30,169.35,170.37,168.98,170.22,1035722
2025-04-23 13:15:00+05:30,170.24,171.7,170.07,170.61,1978336
2025-04-23 14:15:00+05:30,170.65,171.0,170.3,170.75,1725358
2025-04-23 15:15:00+05:30,170.76,171.05,169.76,170.1,1046335
2025-04-24 09:15:00+05:30,169.75,171.0,169.05,170.32,1416710
2025-04-24 10:15:00+05:30,170.35,171.29,169.25,171.11,888471
2025-04-24 11:15:00+05:30,171.11,172.1,170.32,171.53,1162589
2025-04-24 12:15:00+05:30,171.53,171.8,170.89,171.21,746138
2025-04-24 13:15:00+05:30,171.21,171.74,170.62,170.68,650710
2025-04-24 14:15:00+05:30,170.68,171.69,170.47,171.0,1114613
2025-04-24 15:15:00+05:30,170.99,171.1,170.1,170.3,456472
2025-04-25 09:15:00+05:30,170.73,171.76,166.01,167.42,2899779
2025-04-25 10:15:00+05:30,167.41,167.48,165.8,167.11,1405505
2025-04-25 11:15:00+05:30,167.21,167.75,166.2,167.46,576034
2025-04-25 12:15:00+05:30,167.56,167.69,167.0,167.45,229339
2025-04-25 13:15:00+05:30,167.45,168.28,166.0,166.88,879985
2025-04-25 14:15:00+05:30,166.85,167.27,165.64,165.84,964604
2025-04-25 15:15:00+05:30,165.84,165.9,163.52,165.5,882653
2025-04-28 09:15:00+05:30,164.86,166.86,163.12,163.85,2098234
2025-04-28 10:15:00+05:30,163.75,164.4,162.5,162.83,1916766
2025-04-28 11:15:00+05:30,162.83,164.78,161.76,163.72,1631920
2025-04-28 12:15:00+05:30,163.68,164.93,163.16,163.98,1408767
2025-04-28 13:15:00+05:30,163.98,164.16,162.12,163.3,1493216
2025-04-28 14:15:00+05:30,163.3,164.39,163.0,164.29,1146951
2025-04-28 15:15:00+05:30,164.3,164.5,164.0,164.1,640024
2025-04-29 09:15:00+05:30,165.7,171.84,165.58,168.3,6654479
2025-04-29 10:15:00+05:30,168.37,170.19,167.0,169.92,2842138
2025-04-29 11:15:00+05:30,169.92,170.2,167.35,168.38,1351610
2025-04-29 12:15:00+05:30,168.29,168.75,167.02,167.93,1731680
2025-04-29 13:15:00+05:30,167.93,168.6,167.66,168.11,767862
2025-04-29 14:15:00+05:30,168.16,168.69,167.52,167.74,1538805
2025-04-29 15:15:00+05:30,167.73,168.45,167.71,168.18,848327
2025-04-30 09:15:00+05:30,167.44,167.84,164.82,165.87,2592450
2025-04-30 10:15:00+05:30,165.88,166.58,163.75,164.64,1396129
2025-04-30 11:15:00+05:30,164.6,164.99,163.53,163.94,657930
2025-04-30 12:15:00+05:30,163.99,165.91,163.76,165.39,961938
2025-04-30 13:15:00+05:30,165.39,166.66,164.5,165.32,766826
2025-04-30 14:15:00+05:30,165.35,166.3,164.79,165.87,1542868
2025-04-30 15:15:00+05:30,165.88,166.1,164.5,165.0,931173
2025-05-02 09:15:00+05:30,168.61,173.43,163.8,165.04,12726520
2025-05-02 10:15:00+05:30,165.1,165.32,162.75,163.18,2659143
2025-05-02 11:15:00+05:30,163.18,163.39,161.31,161.7,2441887
2025-05-02 12:15:00+05:30,161.61,162.2,161.15,161.9,1577967
2025-05-02 13:15:00+05:30,161.9,162.65,161.4,161.99,1809313
2025-05-02 14:15:00+05:30,162.0,162.25,161.5,161.65,1840976
2025-05-02 15:15:00+05:30,161.7,162.4,161.24,162.04,2248914
2025-05-05 09:15:00+05:30,162.01,165.8,161.31,165.17,3325989
2025-05-05 10:15:00+05:30,165.24,165.88,164.77,165.51,1510234
2025-05-05 11:15:00+05:30,165.56,165.9,164.81,165.65,808653
2025-05-05 12:15:00+05:30,165.65,165.65,164.35,164.5,779688
2025-05-05 13:15:00+05:30,164.5,165.14,164.35,164.71,374770
2025-05-05 14:15:00+05:30,164.66,164.99,164.0,164.44,576320
2025-05-05 15:15:00+05:30,164.44,164.57,164.26,164.35,601640
2025-05-06 09:15:00+05:30,164.15,166.0,161.3,161.55,2074470
2025-05-06 10:15:00+05:30,161.55,161.62,160.2,160.31,1115177
2025-05-06 11:15:00+05:30,160.31,160.31,159.15,159.84,1097266
2025-05-06 12:15:00+05:30,159.84,159.84,158.4,158.75,942492
2025-05-06 13:15:00+05:30,158.79,158.88,157.87,158.04,679338
2025-05-06 14:15:00+05:30,158.02,158.02,157.05,157.31,1683442
2025-05-06 15:15:00+05:30,157.43,157.49,157.2,157.28,640270
2025-05-07 09:15:00+05:30,155.2,159.5,155.01,156.07,2605647
2025-05-07 10:15:00+05:30,156.01,158.71,155.72,158.6,992989
2025-05-07 11:15:00+05:30,158.62,159.89,158.62,159.46,933389
2025-05-07 12:15:00+05:30,159.46,159.74,157.95,158.21,337022
2025-05-07 13:15:00+05:30,158.2,159.45,157.92,158.99,518431
2025-05-07 14:15:00+05:30,158.93,159.44,158.27,159.43,592249
2025-05-07 15:15:00+05:30,159.44,159.97,159.0,159.66,454096
2025-05-08 09:15:00+05:30,159.74,162.34,159.6,161.9,1235900
2025-05-08 10:15:00+05:30,161.85,162.83,161.01,161.45,641359
2025-05-08 11:15:00+05:30,161.38,161.45,160.72,160.86,246631
2025-05-08 12:15:00+05:30,160.85,161.77,160.1,160.44,323979
2025-05-08 13:15:00+05:30,160.44,160.84,158.39,158.55,588711
2025-05-08 14:15:00+05:30,158.43,159.39,157.3,157.52,896065
2025-05-08 15:15:00+05:30,157.5,157.64,156.05,156.26,542200
2025-05-09 09:15:00+05:30,153.99,157.0,153.43,156.93,1619446
2025-05-09 10:15:00+05:30,156.99,157.15,154.82,156.1,1996107
2025-05-09 11:15:00+05:30,156.09,157.39,155.67,157.27,451863
2025-05-09 12:15:00+05:30,157.25,157.95,156.12,156.4,851315
2025-05-09 13:15:00+05:30,156.39,156.6,155.67,156.14,1764672
2025-05-09 14:15:00+05:30,156.15,156.53,155.25,156.2,2377910
2025-05-09 15:15:00+05:30,156.2,157.19,156.0,157.19,1785951
2025-05-12 09:15:00+05:30,162.25,165.74,162.2,163.35,3647935
2025-05-12 10:15:00+05:30,163.35,164.24,163.19,163.48,973809
2025-05-12 11:15:00+05:30,163.48,163.79,161.7,162.01,589769
2025-05-12 12:15:00+05:30,162.05,162.79,161.8,162.01,284210
2025-05-12 13:15:00+05:30,162.01,163.35,161.91,163.28,394594
2025-05-12 14:15:00+05:30,163.28,163.78,163.06,163.41,580835
2025-05-12 15:15:00+05:30,163.41,163.9,163.01,163.15,1296702
2025-05-13 09:15:00+05:30,164.11,165.68,163.0,165.1,1438633
2025-05-13 10:15:00+05:30,165.09,165.15,163.77,164.04,434167
2025-05-13 11:15:00+05:30,164.04,164.52,163.86,164.1,394783
2025-05-13 12:15:00+05:30,164.1,164.18,162.84,163.14,377155
2025-05-13 13:15:00+05:30,163.15,163.22,162.05,162.2,399848
2025-05-13 14:15:00+05:30,162.2,162.64,162.02,162.39,564501
2025-05-13 15:15:00+05:30,162.4,162.7,162.23,162.7,307162
2025-05-14 09:15:00+05:30,163.25,165.5,161.75,164.92,2637556
2025-05-14 10:15:00+05:30,164.92,165.5,164.45,165.28,1156765
2025-05-14 11:15:00+05:30,165.38,166.2,165.0,165.67,1371473
2025-05-14 12:15:00+05:30,165.61,167.8,165.49,167.68,2622607
2025-05-14 13:15:00+05:30,167.59,167.75,166.88,167.09,986427
2025-05-14 14:15:00+05:30,167.04,167.34,166.78,167.09,1061096
2025-05-14 15:15:00+05:30,167.07,167.2,166.5,167.0,579784
2025-05-15 09:15:00+05:30,168.2,168.59,166.53,168.33,2404821
2025-05-15 10:15:00+05:30,168.33,168.73,166.62,166.8,849250
2025-05-15 11:15:00+05:30,166.91,167.93,166.76,167.27,603055
2025-05-15 12:15:00+05:30,167.39,168.3,166.9,168.23,1216867
2025-05-15 13:15:00+05:30,168.22,168.5,166.93,168.33,875569
2025-05-15 14:15:00+05:30,168.42,169.3,168.02,169.0,1333662
2025-05-15 15:15:00+05:30,169.0,169.25,168.5,168.9,458510
2025-05-16 09:15:00+05:30,168.89,170.89,168.25,169.26,1415697
2025-05-16 10:15:00+05:30,169.11,169.54,168.4,168.73,482346
2025-05-16 11:15:00+05:30,168.73,169.5,168.53,169.04,327783
2025-05-16 12:15:00+05:30,169.04,169.2,168.5,168.91,232544
2025-05-16 13:15:00+05:30,168.91,169.68,168.5,169.33,376648
2025-05-16 14:15:00+05:30,169.33,170.59,169.2,170.1,965288
2025-05-16 15:15:00+05:30,170.1,170.24,169.31,169.5,277201
2025-05-19 09:15:00+05:30,170.09,171.89,169.34,171.03,1106790
2025-05-19 10:15:00+05:30,171.05,171.5,170.52,170.68,444779
2025-05-19 11:15:00+05:30,170.74,171.28,170.56,170.62,422667
2025-05-19 12:15:00+05:30,170.61,173.2,170.33,171.9,2121833
2025-05-19 13:15:00+05:30,171.9,172.09,170.5,170.73,648866
2025-05-19 14:15:00+05:30,170.78,171.15,170.37,170.66,622079
2025-05-19 15:15:00+05:30,170.68,170.75,170.1,170.66,424660
2025-05-20 09:15:00+05:30,171.05,171.58,168.4,169.14,932056
2025-05-20 10:15:00+05:30,169.2,169.24,167.85,168.5,1049553
2025-05-20 11:15:00+05:30,168.5,168.6,167.67,168.39,503538
2025-05-20 12:15:00+05:30,168.45,168.6,167.32,167.6,346135
2025-05-20 13:15:00+05:30,167.56,167.79,166.25,166.4,566538
2025-05-20 14:15:00+05:30,166.4,166.4,164.31,164.86,2007030
2025-05-20 15:15:00+05:30,164.89,165.5,164.87,165.44,446418
2025-05-21 09:15:00+05:30,165.72,167.05,163.3,167.04,2505451
2025-05-21 10:15:00+05:30,167.01,168.1,166.67,167.84,908808
2025-05-21 11:15:00+05:30,167.84,167.9,166.16,166.22,767753
2025-05-21 12:15:00+05:30,166.29,166.9,165.72,166.89,862277
2025-05-21 13:15:00+05:30,166.72,168.45,166.72,167.86,1070190
2025-05-21 14:15:00+05:30,167.9,168.6,167.67,168.17,1457075
2025-05-21 15:15:00+05:30,168.18,168.3,167.5,167.77,671195
2025-05-22 09:15:00+05:30,167.2,167.99,166.16,166.73,1628124
2025-05-22 10:15:00+05:30,166.8,167.01,165.0,165.08,936298
2025-05-22 11:15:00+05:30,165.0,165.41,164.7,165.13,708049
2025-05-22 12:15:00+05:30,165.17,165.45,164.9,165.34,357079
2025-05-22 13:15:00+05:30,165.35,165.42,164.56,164.9,263735
2025-05-22 14:15:00+05:30,164.82,166.49,164.35,165.92,2451190
2025-05-22 15:15:00+05:30,165.96,166.0,165.05,165.47,820279
2025-05-23 09:15:00+05:30,166.45,166.45,164.7,165.1,616259
2025-05-23 10:15:00+05:30,165.1,165.46,164.43,165.08,386587
2025-05-23 11:15:00+05:30,165.08,166.14,164.69,165.81,416334
2025-05-23 12:15:00+05:30,165.81,165.85,165.21,165.35,509337
2025-05-23 13:15:00+05:30,165.43,165.63,165.06,165.32,499052
2025-05-23 14:15:00+05:30,165.32,165.99,165.28,165.69,442933
2025-05-23 15:15:00+05:30,165.69,165.7,165.1,165.25,360357
2025-05-26 09:15:00+05:30,165.65,166.68,165.2,165.79,726454
2025-05-26 10:15:00+05:30,165.92,166.03,164.4,164.86,480900
2025-05-26 11:15:00+05:30,164.86,165.07,164.42,164.71,203945
2025-05-26 12:15:00+05:30,164.69,164.92,164.51,164.63,181292
2025-05-26 13:15:00+05:30,164.7,165.47,164.45,165.39,892877
2025-05-26 14:15:00+05:30,165.39,165.94,165.06,165.65,358944
2025-05-26 15:15:00+05:30,165.64,165.8,165.38,165.46,276504
2025-05-27 09:15:00+05:30,166.11,169.06,166.1,167.58,3372380
2025-05-27 10:15:00+05:30,167.62,168.66,167.53,168.29,1106779
2025-05-27 11:15:00+05:30,168.29,170.69,168.27,170.01,2395533
2025-05-27 12:15:00+05:30,170.02,170.75,169.75,170.22,1131176
2025-05-27 13:15:00+05:30,170.14,170.25,169.2,169.32,860779
2025-05-27 14:15:00+05:30,169.32,169.5,168.78,169.13,1054285
2025-05-27 15:15:00+05:30,169.11,169.32,168.54,169.09,657246
2025-05-28 09:15:00+05:30,169.0,170.17,168.85,169.6,953022
2025-05-28 10:15:00+05:30,169.68,171.2,168.91,170.4,1804300
2025-05-28 11:15:00+05:30,170.4,170.56,168.83,169.04,552874
2025-05-28 12:15:00+05:30,169.08,170.13,168.75,169.78,554303
2025-05-28 13:15:00+05:30,169.79,170.1,168.91,169.06,276775
2025-05-28 14:15:00+05:30,169.06,169.89,169.03,169.68,305392
2025-05-28 15:15:00+05:30,169.68,169.7,168.58,168.73,289937
2025-05-29 09:15:00+05:30,170.01,171.43,168.58,169.52,1437810
2025-05-29 10:15:00+05:30,169.51,169.98,168.98,169.25,225630
2025-05-29 11:15:00+05:30,169.2,169.77,169.19,169.5,193031
2025-05-29 12:15:00+05:30,169.44,171.1,169.08,170.22,622861
2025-05-29 13:15:00+05:30,170.17,170.24,169.55,169.76,408907
2025-05-29 14:15:00+05:30,169.78,171.39,169.76,170.82,1454316
2025-05-29 15:15:00+05:30,170.85,171.9,170.63,171.4,637308
2025-05-30 09:15:00+05:30,170.9,171.92,168.7,168.76,930987
2025-05-30 10:15:00+05:30,168.76,168.78,167.76,168.05,527089
2025-05-30 11:15:00+05:30,168.06,168.59,167.1,167.4,494832
2025-05-30 12:15:00+05:30,167.41,168.67,167.35,168.38,329998
2025-05-30 13:15:00+05:30,168.38,170.91,168.38,169.8,1048566
2025-05-30 14:15:00+05:30,169.8,170.75,169.71,170.21,1670215
2025-05-30 15:15:00+05:30,170.12,170.45,169.65,170.0,988938
2025-06-02 09:15:00+05:30,170.59,175.21,169.53,174.84,4052870
2025-06-02 10:15:00+05:30,174.9,174.94,173.0,173.49,1325295
2025-06-02 11:15:00+05:30,173.48,173.5,172.46,172.97,653182
2025-06-02 12:15:00+05:30,172.98,173.1,172.32,173.0,593785
2025-06-02 13:15:00+05:30,173.05,173.6,172.56,172.8,490582
2025-06-02 14:15:00+05:30,172.82,173.0,171.9,172.71,888295
2025-06-02 15:15:00+05:30,172.7,172.96,172.31,172.39,571178
2025-06-03 09:15:00+05:30,173.75,173.95,171.19,172.71,1263886
2025-06-03 10:15:00+05:30,172.65,172.83,171.45,171.53,421835
2025-06-03 11:15:00+05:30,171.53,171.61,170.75,171.05,444482
2025-06-03 12:15:00+05:30,171.06,171.23,170.21,170.58,391263
2025-06-03 13:15:00+05:30,170.58,171.0,170.01,170.4,303318
2025-06-03 14:15:00+05:30,170.4,170.8,169.86,170.14,480785
2025-06-03 15:15:00+05:30,170.1,170.2,169.5,169.5,340905
2025-06-04 09:15:00+05:30,169.9,169.95,166.31,167.5,1877219
2025-06-04 10:15:00+05:30,167.5,169.62,167.25,169.25,975641
2025-06-04 11:15:00+05:30,169.3,169.37,168.21,168.82,557271
2025-06-04 12:15:00+05:30,168.87,169.2,168.53,168.98,304014
2025-06-04 13:15:00+05:30,169.03,169.05,168.32,168.81,378816
2025-06-04 14:15:00+05:30,168.8,169.39,168.8,169.0,452609
2025-06-04 15:15:00+05:30,168.99,169.23,168.8,169.0,302557
2025-06-05 09:15:00+05:30,169.6,170.65,168.31,168.52,1166851
2025-06-05 10:15:00+05:30,168.45,168.65,167.15,167.71,1088017
2025-06-05 11:15:00+05:30,167.71,168.2,167.6,167.6,760767
2025-06-05 12:15:00+05:30,167.68,167.8,166.91,167.2,1012379
2025-06-05 13:15:00+05:30,167.26,167.39,166.55,166.94,725450
2025-06-05 14:15:00+05:30,166.93,167.14,166.52,166.66,1040134
2025-06-05 15:15:00+05:30,166.69,167.2,166.66,167.19,613708
2025-06-06 09:15:00+05:30,167.19,168.17,166.41,167.16,1259715
2025-06-06 10:15:00+05:30,167.24,171.26,166.45,170.8,4087966
2025-06-06 11:15:00+05:30,170.8,172.4,170.52,172.19,1644446
2025-06-06 12:15:00+05:30,172.16,173.79,171.6,173.04,3058530
2025-06-06 13:15:00+05:30,173.03,173.45,172.62,173.39,1605880
2025-06-06 14:15:00+05:30,173.39,173.47,172.76,173.35,1802550
2025-06-06 15:15:00+05:30,173.32,174.23,173.2,173.43,2362226
